UTF-8
(Varianten)|Ananasjughurt (Var.)
anciennetéit|1
-|Déngschtalter
andacht|1
-|Pietéit
andeelung|1
-|Repartitioun
androck|3
-|Impressioun
-|Figur
-|Empfindung|Sensatioun|Feeling
androphobie|1
-|Männerphobie|Männerfeindlechkeet
andéif|1
(Biologie)|Chicorée
anemie|1
-|Bluttaarmut
angab|1
-|Donnée
angine|1
-|Halsentzündung
angscht|1
-|Schreck
animateur|2
-|Entertainer|Moderator
-|Moniteur
annalen|1
-|Chronik
annektéierung|1
-|Annexioun
annexioun|1
-|Annektéierung
anniversaire|1
-|Gebuertsdag
annonce|2
-|Umeldung
-|Ukënnegung
annotatioun|1
-|Commentaire|Kommentar|Remark
anod|1
-|Pluspol
anorak|1
-|Windjack
antennebësch|1
(Varianten)|Antennëbësch (Var.)
antennëbësch|1
(Varianten)|Antennebësch (H.-schr.)
antisemitismus|1
-|Juddenhaass|Juddefeindlechkeet|Judeophobie
antivol|1
-|Vëlosschlass
antonym|1
-|Géigewuert
anung|1
-|Intuitioun|Gefill
anungslosegkeet|1
-|Ignoranz|Onwëssenheet
anästhesie|1
-|Narkos
apaartegkeet|1
-|Eegestännegkeet|Originalitéit
aperhoer|1
-|Wimper
aperçu|1
-|Virschau
aphel|1
(Astronomie)|Apsis
apostroph|1
-|Héichkomma
apparat|2
-|Maschinn
-|Telefon
appartement|1
-|Elterenhaus|Doheem|Quartéier
appell|1
-|Ruff
applaus|1
-|Bäifall
appreciatioun|2
-|Bewäertung|Schätzung
-|Aschätzung
approbatioun|1
-|Zoustëmmung
appui|1
-|Ënnerstëtzung
aprikosejughurt|1
(Varianten)|Aprikosejugurt (H.-schr.)
aprikosejugurt|1
(Varianten)|Aprikosejughurt (Var.)
apsis|1
(Astronomie)|Aphel
arbitter|1
(Sport)|Kampfriichter|Schidsriichter
arbitterprobleem|1
(Varianten)|Arbitterproblem (Var.)
arbitterproblem|1
(Varianten)|Arbitterprobleem (H.-schr.)
archipel|1
-|Inselgrupp
archiv|1
-|Staatsarchiv
areal|1
-|Terrain
areena|1
(Varianten)|Arena (Var.)
arena|1
(Varianten)|Areena (H.-schr.)
ariichten|1
-|Amenagement
ariichtung|2
-|Installatioun
-|Ausrëschtung
aristokrat|1
-|Adelegen
arithmeetik|1
(Varianten)|Arithmetik (Var.)
arithmetik|1
(Varianten)|Arithmeetik (H.-schr.)
armaturebriet|1
(Technik)|Tableau de bord
arméi|1
-|Militär
aroma|1
-|Doft
arrivée|1
(Sport)|Zil
arroganz|1
-|Iwwerhieflechkeet
arrêt|1
-|Halt|Haltestell|Stopp|Statioun
arsdorferhof|1
-|Uereschter|Uereschterhaff|Suessem
arsenal|1
-|Hällewull
arteerie|1
(Varianten)|Arterie (Var.)
arterie|2
-|Oder|Verkéiersoder
(Varianten)|Arteerie (H.-schr.)
arthrite|2
(Medezin)|Arthritis|Gelenkentzündung
(Varianten)|Arthritt (Var.)
arthritis|1
(Medezin)|Gelenkentzündung|Arthrite
arthritt|1
(Varianten)|Arthrite (H.-schr.)
artichaut|1
(Biologie)|Artischock
artikel|1
-|Publikatioun
artikulatioun|1
(Medezin)|Gelenk
artischock|1
(Biologie)|Artichaut
artist|1
-|Kënschtler
asaz|1
-|Engagement
aschaltquot|1
-|Audimat
aschränkung|1
-|Limitatioun|Restriktioun
aschätzung|1
-|Appreciatioun
aspirant|1
-|Kandidat
asproch|2
-|Recours
-|Objektioun
assaisonnement|1
-|Dressing
assassinat|1
-|Ermordung
assimilatioun|1
-|Akklimatisatioun|Upassung
associatioun|1
-|Club|Veräin
associé|1
-|Partner
assurance|1
-|Versécherung
assureur|1
-|Versécherer
astellung|1
-|Ustellung
astrolog|1
-|Stärekickert
astronaut|1
-|Kosmonaut
asylanteprobleem|1
(Varianten)|Asylanteproblem (Var.)
asylanteproblem|1
(Varianten)|Asylanteprobleem (H.-schr.)
athleet|1
(Varianten)|Athlet (Var.)
athleetik|1
(Varianten)|Athletik (Var.)
athlet|2
-|Sportler
(Varianten)|Athleet (H.-schr.)
athletik|1
(Varianten)|Athleetik (H.-schr.)
athletismus|1
(Varianten)|Athletissem
athletissem|1
(Varianten)|Athletismus
atmosphär|2
-|Ambiance
-|Äerdatmosphär
atomkraaftwierk|1
(Technik)|Atomzentral
atomzentral|1
(Technik)|Atomkraaftwierk
atout|1
-|Tromp
attack|1
-|Ugrëff
attentat|1
-|Uschlag
attente|1
-|Erwaardung
attestatioun|1
-|Bescheinegung|Certificat
attraktioun|1
-|Héichpunkt
audimat|1
-|Aschaltquot
audiobuch|1
-|Lauschterbuch
auditoire|1
-|Sall
aufgab|3
-|Flicht|Schëllegkeet
-|Missioun|Opdrag|Optrag
-|Missioun|Flicht
augmentatioun|1
-|Erhéijung|Hausse
august|1
-|Karschnatz
ausbau|1
-|Verbesserung
ausbeutung|1
-|Exploitatioun
ausbildung|1
-|Instruktioun|Léier|Formatioun
ausbléck|1
-|Vue
ausbreedung|1
-|Diffusioun
ausbroch|1
-|Evasioun|Flucht
ausdauer|1
-|Gedold
ausdrock|2
-|Gesiichtsausdrock|Minn
-|Begrëff|Term
ausdréchnung|1
-|Entsuppung|Drécheleeung|Entwässerung
ausenanersetzung|1
-|Sträit|Sträitgespréich
ausernanersetzung|1
-|Divergenz
ausfaart|1
-|Sortie
ausfluch|2
-|Expeditioun|Rees|Tour|Excursioun
(Varianten)|Ausflug (H.-schr.)
ausflug|1
(Varianten)|Ausfluch (Var.)
ausféierung|1
-|Exekutioun|Realisatioun
ausgab|2
-|Editioun
-|Depense
ausgank|2
-|Ofgank|Output
-|Sortie
ausgeglachenheet|2
-|Balance|Gläichgewiicht
-|Ponderatioun
aushëllef|1
-|Ersatz
auslaaschtung|1
-|Produktivitéit
auslännerfeindlechkeet|1
-|Auslännerhaass|Friemefeindlechkeet|Xenophobie|Friemenhaass
auslännerhaass|1
-|Auslännerfeindlechkeet|Friemefeindlechkeet|Xenophobie|Friemenhaass
auslännertheema|1
(Varianten)|Auslännerthema (Var.)
auslännerthema|1
(Varianten)|Auslännertheema (H.-schr.)
ausmiessung|1
(Varianten)|Ausmooss|Ausmoossung (H.-schr.)
ausmooss|3
-|Dimensioun
-|Envergure
(Varianten)|Ausmiessung (Var.)|Ausmoossung (H.-schr.)
ausmoossung|1
(Varianten)|Ausmiessung (Var.)|Ausmooss
ausnam|1
-|Exceptioun|Ausnamefall
ausnameathleet|1
(Varianten)|Ausnameathlet (Var.)
ausnameathlet|1
(Varianten)|Ausnameathleet (H.-schr.)
ausnamefall|1
-|Ausnam|Exceptioun
ausried|1
-|Excuse
ausrutscher|1
-|Faux pas
ausrëschtung|1
-|Ariichtung
ausschloss|1
-|Exklusioun
ausschlossprozedur|1
-|Exklusiounsprozedur
ausschnëtt|1
-|Auszuch|Extrait|Auszoch
aussenzäit|1
-|Mäerz|Lenzmount
ausserierdeschen|1
-|Alien
aussespigel|1
-|Baussespigel
aussiicht|1
-|Vue
aussiichtspunkt|1
-|Standpunkt
aussiichtstuerm|1
-|Observatiounstuerm
aussinn|1
-|Schäin|Uschäin
ausso|2
-|Äusserung
-|Affirmatioun
aussprooch|1
-|Diskussioun
ausstellung|1
-|Expositioun
ausstralung|1
-|Charisma
austosch|1
-|Ëmtosch|Tauschgeschäft|Tosch
ausverkaf|2
-|Liquidatioun
-|Solden
auswanderer|1
-|Emigrant
auswanderung|1
-|Emigratioun
ausweis|1
-|Ausweisdokument|Pass|Identitéitskaart
ausweisdokument|1
-|Ausweis|Pass|Identitéitskaart
ausweisung|1
-|Expulsioun
auswiel|1
-|Selektioun|Wal|Wiel|Choix
auswielcritère|1
(Varianten)|Auswielkrittär (H.-schr.)
auswielkrittär|1
(Varianten)|Auswielcritère (Var.)
auszeechnung|1
-|Präis|Gewënn|Éierung
auszoch|1
-|Ausschnëtt|Auszuch|Extrait
auszuch|1
-|Ausschnëtt|Extrait|Auszoch
auteur|1
-|Schreiwer|Schrëftsteller
auteursrecht|1
(Droit)|Copyright|Droit d'auteur
auto|1
-|Won|fuerbaren Ënnersaz (ëgs.)|Kar
autobiografie|1
(Varianten)|Autobiographie (H.-schr.)
autobiographie|1
(Varianten)|Autobiografie (Var.)
autobus|1
-|Bus
autobuschauffer|1
-|Buschauffer
autobuslinn|1
-|Buslinn
autocollant|1
-|Pechbild
autofuerer|1
-|Automobilist|Chauffer|Fuerer
autokratie|1
-|Elengherrschaft
automatestatioun|1
-|Spillhal
automatismus|2
-|Reflex
(Varianten)|Automatissem
automatissem|1
(Varianten)|Automatismus
automobilist|1
-|Chauffer|Autofuerer|Fuerer
autonomie|2
-|Eegestännegkeet|Handlungsfräiheet|Selbststännegkeet
-|Reechwäit
autopsiebericht|1
-|Autopsierapport
autopsierapport|1
-|Autopsiebericht
autorisatioun|2
-|Ermächtegung|Geneemegung
-|Zouloossung
autoritéitsprobleem|1
(Varianten)|Autoritéitsproblem (Var.)
autoritéitsproblem|1
(Varianten)|Autoritéitsprobleem (H.-schr.)
autosführerschäin|1
(Varianten)|Autosfürerschäin (Var.)
autosfürerschäin|1
(Varianten)|Autosführerschäin (H.-schr.)
autoskollektioun|1
-|Autossammlung
autosprobleem|1
(Varianten)|Autosproblem (Var.)
autosproblem|1
(Varianten)|Autosprobleem (H.-schr.)
autossammlung|1
-|Autoskollektioun
autosschlaang|1
-|Queue
autostopper|1
-|Tramper
avance|2
-|Virschoss
-|Virspronk|Virsprong
avant-goût|1
-|Virgeschmaach
avantage|1
-|Notzen|Virdeel
aventure|1
-|Erliefnes
aversioun|2
-|Muck
-|Ofneigung|Feindschaft|Eekel
averständnes|1
-|Eenegung|Accord|Ofkommes|Konventioun
avertissement|1
-|Verwarnung|Verweis
aviatioun|1
-|Fligerei
avion|1
-|Fliger
avis|1
-|Meenung|Opinioun
avortement|1
-|Ofdreiwung
avortementsgéigner|1
-|Ofdreiwungsgéigner
avortementsverbuet|1
-|Ofdreiwungsverbuet
awand|2
-|Objektioun
-|Objektioun
awanderer|1
-|Immigrant
awanderung|1
-|Immigratioun
awar|1
(Varianten)|Awuer (Var.)
aweiung|2
-|Aweiungsfeierlechkeet
-|Inauguratioun
aweiungsfeierlechkeet|1
-|Aweiung
awerglaf|1
(Varianten)|Awerglawen
awerglawen|1
(Varianten)|Awerglaf
awuer|1
(Varianten)|Awar (H.-schr.)
awunner|1
-|Resident
awëllegung|1
-|Erlabnes|Zouso
bd|1
-|Comic|Comicbuch
baarmhäerzegkeet|1
-|Nächsteléift
baartapparat|1
-|Baartmesser
baartbiischt|1
-|Dachs
baartmesser|1
-|Baartapparat
baatsch|1
-|Gäissel
babbel|1
-|Schnabbel
bac|2
-|Première
(Varianten)|Back (H.-schr.)
back|1
(Varianten)|Bac (Var.)
badge|1
-|Plakett
badminton|1
-|Fiederball
bagage|1
-|Gepäck
bagagedepot|1
-|Gepäckdepot|Gepäckofgab|Bagageofgab
bagageofgab|1
-|Gepäckdepot|Gepäckofgab|Bagagedepot
baisse|1
-|Reduktioun|Verklengerung|Senkung|Stuerz
bakmull|1
-|Mull|Schlamassel
bakteerie|1
(Varianten)|Bakterie (Var.)
bakteeriebomm|1
(Varianten)|Bakteriebomm (Var.)
bakteeriefierwung|1
(Varianten)|Bakteriefierwung (Var.)
bakteeriekultur|1
(Varianten)|Bakteriekultur (Var.)
bakteeriendréier|1
(Varianten)|Bakteriendréier (Var.)
bakterie|1
(Varianten)|Bakteerie (H.-schr.)
bakteriebomm|1
(Varianten)|Bakteeriebomm (H.-schr.)
bakteriefierwung|1
(Varianten)|Bakteeriefierwung (H.-schr.)
bakteriekultur|1
(Varianten)|Bakteeriekultur (H.-schr.)
bakteriendréier|1
(Varianten)|Bakteeriendréier (H.-schr.)
balance|1
-|Ausgeglachenheet|Gläichgewiicht
ballek|1
-|Dunn
ballerina|1
-|Ballerinasschong
ballerinasdesign|1
-|Ballerinasschongdesign
ballerinasdesigner|1
-|Ballerinasschongdesigner
ballerinasgréisst|1
-|Ballerinasschonggréisst
ballerinasschong|1
-|Ballerina
ballerinasschongdesign|1
-|Ballerinasdesign
ballerinasschongdesigner|1
-|Ballerinasdesigner
ballerinasschonggréisst|1
-|Ballerinasgréisst
ballerino|1
-|Balletsdänzer
balletsdänzer|1
-|Ballerino
bamstamm|1
(Biologie)|Stamm
banannejughurt|1
(Varianten)|Banannejugurt (H.-schr.)
banannejugurt|1
(Varianten)|Banannejughurt (Var.)
band|1
-|Museksgrupp
bandage|1
-|Verband
bande dessinée|1
-|Comic
bandekriminalitéit|1
(Varianten)|Bantekriminalitéit (H.-schr.)
banderole|1
-|Transparent|Banner (fachspr.)
bandit|1
-|Brigang|Gängster
bankclient|1
(Varianten)|Bankeclient
bankeclient|1
(Varianten)|Bankclient
bankesyndicat|1
(Varianten)|Bankesyndikat (H.-schr.)
bankesyndikat|1
(Varianten)|Bankesyndicat (Var.)
bankfraisen|1
-|Bankkäschten
bankkont|1
(Varianten)|Bankkonto (Var.)
bankkonto|1
(Varianten)|Bankkont (H.-schr.)
bankkäschten|1
-|Bankfraisen
bankrott|1
-|Faillite
banner|1
-|Banderole|Transparent
bannhidder|1
-|Bannpréiter
bannpréiter|1
-|Bannhidder
banquette|1
-|Bänk|Bänkelchen
bantekriminalitéit|1
(Varianten)|Bandekriminalitéit (Var.)
bar|2
-|Cabaret
-|Comptoir
baromeeterstand|1
(Varianten)|Barometerstand (Var.)
barometerstand|1
(Varianten)|Baromeeterstand (H.-schr.)
barrage|1
-|Stau|Staudamm|Wier
barrière|1
-|Spär
barrièreprobleem|1
(Varianten)|Barrièreproblem (Var.)
barrièreproblem|1
(Varianten)|Barrièreprobleem (H.-schr.)
barscht|1
(Varianten)|Bascht (H.-schr.)
basar|1
-|Bataklang|Krëppeng
basbellain|1
-|Kierchen
bascharage|2
-|Käerjeng
-|Nidderkäerjeng
bascht|4
-|Schlitz|Spléck
-|Rass
(Varianten)|Barscht (Var.)
-|Fissure
baseng|2
-|Becken
(Varianten)|Basseng (Var.)
basis|1
-|Fëllement
basiswuertschatz|1
-|Grondwuertschatz|Gebrauchswuertschatz|Minimalwuertschatz
basketballekipp|1
(Varianten)|Basketballequipe (Var.)
basketballequipe|1
(Varianten)|Basketballekipp (H.-schr.)
basketballnationalekipp|1
(Varianten)|Basketballnationalequipe (Var.)
basketballnationalequipe|1
(Varianten)|Basketballnationalekipp (H.-schr.)
basketekipp|1
(Varianten)|Basketequipe (Var.)
basketequipe|1
(Varianten)|Basketekipp (H.-schr.)
basketnationalekipp|1
(Varianten)|Basketnationalequipe (Var.)
basketnationalequipe|1
(Varianten)|Basketnationalekipp (H.-schr.)
bass halen|1
-|Widderstand leeschten
basseng|1
(Varianten)|Baseng (H.-schr.)
bastler|1
-|Knécheler|Koschterer
bastlerei|1
-|Gebastels
batailloun|1
-|Batallioun
bataklang|1
-|Krëppeng|Basar
batallioun|1
-|Batailloun
batterie|2
-|Besteck|Läffelsgeschier|Couvert
-|Akku
batz|1
-|glat näischt
bau|1
(Architektur)|Gebai|Gebailechkeet|Baulechkeet
bauchwéi|1
-|Bäichibobbo (kannersp.)
bauerepäerd|1
-|Schaffpäerd
bauerlabnes|1
(Varianten)|Bauerlabnis
bauerlabnis|1
(Varianten)|Bauerlabnes
baugeneemegung|1
-|Bautenautorisatioun
bauland|1
-|Bauplaz|Bauterrain
baulechkeet|1
(Architektur)|Bau|Gebai|Gebailechkeet
bauperimeetererweiderung|1
(Varianten)|Bauperimetererweiderung (Var.)
bauperimetererweiderung|1
(Varianten)|Bauperimeetererweiderung (H.-schr.)
bauplaz|1
-|Bauland|Bauterrain
baussespigel|1
-|Aussespigel
baustell|1
