ISO8859-1
-|Sortie
ausfluch|1
-|Excursioun|Expeditioun|Rees|Tour
ausféierung|1
-|Exekutioun|Realisatioun
ausgab|1
-|Editioun
ausgank|2
-|Ofgank|Output
-|Sortie
ausgeglachenheet|2
-|Balance|Gleichgewiicht|Gläichgewiicht
-|Pondératioun
aushëllef|1
-|Ersatz
auslaaschtung|1
-|Produktivitéit
auslännerfeindlechkeet|1
-|Auslännerhaass|Friemefeindlechkeet
auslännerhaass|1
-|Auslännerfeindlechkeet|Friemefeindlechkeet
ausmooss|2
-|Dimensioun
-|Envergure
ausnahm|1
-|Ausnahmefall|Ausnam|Exceptioun
ausnahmefall|1
-|Ausnahm|Ausnam|Exceptioun
ausnam|1
-|Ausnahm|Ausnahmefall|Exceptioun
ausried|1
-|Excuse
ausrüstung|1
-|Ariichtung
ausschnëtt|2
-|Ausschnëtt
-|Auszuch|Extrait
aussenzäit|1
-|Lenzmount|März
ausserierdeschen|1
-|Alien
aussespigel|1
-|Baussespigel
aussiicht|1
-|Vue
aussinn|1
-|Schäin|Uschäin
ausso|2
-|Affirmatioun
-|Äusserung
aussprooch|1
-|Diskussioun
ausstellung|1
-|Expositioun
ausstrahlung|1
-|Charisma
austosch|1
-|Tauschgeschäft|Tosch|Ëmtosch
ausverkaf|2
-|Liquidatioun
-|Solden
auswanderer|1
-|Emigrant
auswanderung|1
-|Emigratioun
ausweisung|1
-|Expulsioun
auswiel|1
-|Choix|Selectioun|Selektioun|Wahl|Wal|Wiel
auszuch|1
-|Ausschnëtt|Extrait
auteur|1
-|Autor|Schreiwer|Schrëftsteller|Urheber
auto|1
-|Kar|Won|fuerbaren Ënnersaz (ëmgangssproochlech)
autobus|1
-|Bus
autocollant|1
-|Pechbild
autofuerer|1
-|Automobilist|Chauffer|Fuerer
autoindustrie|1
-|Autosindustrie
automatestatioun|1
-|Spillhal
automatismus|1
-|Reflex
automobilist|1
-|Autofuerer|Chauffer|Fuerer
autonomie|1
-|Eegestännegkeet|Handlungsfräiheet|Selbststännegkeet
autor|1
-|Auteur|Schreiwer|Schrëftsteller|Urheber
autorin|1
-|Schrëftstellerin
autorisatioun|2
-|Ermächtegung
-|Genehmegung
autosindustrie|1
-|Autoindustrie
autosschlaang|1
-|Queue
avance|3
-|Virschoss
-|Virsprong
-|Virspronk
avancement|1
-|Promotioun
avantage|1
-|Notzen|Virdeel
aventure|1
-|Erliefnes
aversioun|2
-|Muck
-|Ofneigung
averständnes|1
-|Accord|Conventioun|Eenegung|Konventioun|Ofkommes
avertissement|1
-|Verwarnung|Verweis
aviatioun|1
-|Fligerei
avis|1
-|Meenung
avortement|1
-|Ofdreiwung
awand|2
-|Objectioun
-|Objektioun
awanderer|1
-|Immigrant
awanderin|1
-|Immigrantin
awanderung|1
-|Immigratioun
aweiung|2
-|Aweiungsfeierlechkeet
-|Inauguratioun
aweiungsfeierlechkeet|1
-|Aweiung
awëllegung|1
-|Erlaabnes|Genehmegung|Zouso
baarmhäerzegkeet|1
-|Nächsteléift
baartapparat|1
-|Baartmesser
baartbiischt|1
-|Dachs
baartmesser|1
-|Baartapparat
baastenduerf|1
-|Bastendorf
baatsch|1
-|Gäissel
babbel|1
-|Schnabbel
bac|1
-|Première
bad|1
-|Bued
badge|1
-|Plakett
badminton|1
-|Fiederball
bagage|1
-|Gepäck
bakenzant|1
-|Bakzant
bakmull|1
-|Mull|Schlamassel
bakzant|1
-|Bakenzant
balance|1
-|Ausgeglachenheet|Gleichgewiicht|Gläichgewiicht
balcon|1
-|Balkon
balkon|1
-|Balcon
ballek|1
-|Dunn
band|1
-|Museksgrupp
bandage|1
-|Verband
bande dessinée|1
-|Comic
banderole|1
-|Banner (fachsproochlech)|Transparent
bandit|1
-|Brigang|Gängster
bankkäschten|1
-|Bankspesen
bankrott|2
-|Faillite
bankspesen|1
-|Bankkäschten
banner|1
-|Banderole|Banner (fachsproochlech)|Transparent
bannhidder|1
-|Bannpréiter
bannpréiter|1
-|Bannhidder
banquette|1
-|Bänk|Bänkelchen
banzelt|2
bar|2
-|Cabaret
-|Comptoir
barrage|1
-|Stau|Staudamm|Wier
barrière|1
-|Spär
bartreng|1
-|Bertrange
basbellain|1
-|Kierchen
bascharage|2
-|Käerjeng
-|Nidderkäerjeng
baschelt|1
-|Baschleiden
baschleiden|1
-|Baschelt
bascht|2
-|Rass
-|Schlitz|Spléck
baseng|1
-|Becken
basis|1
-|Fëllement
bass|1
-|Bäissen
bass halen|1
-|Widderstand leeschten
bastendorf|1
-|Baastenduerf
bastler|1
-|Knécheler|Koschterer
bastlerei|1
-|Gebastels
bataklang|1
-|Krëppeng
batterie|2
-|Akku
-|Batterie (veraalt)|Besteck|Couvert|Läffelsgeschir
batz|1
-|glat näischt
bau|1
-|Gebai|Gebailechkeet
bauerepäerd|1
-|Schaffpäerd
bauerfra|1
-|Baurefra
baugenehmegung|1
-|Bautenautorisatioun
bauland|1
-|Bauplaz|Bauterrain
baulechkeet|1
-|Gebai
bauplaz|1
-|Bauland|Bauterrain
baurefra|1
-|Bauerfra
bauschelt|1
-|Boulaide
baussespigel|1
-|Aussespigel
baustell|1
-|Chantier
bautenautorisatioun|1
-|Baugenehmegung
bauterrain|1
-|Bauland|Bauplaz
bauz|1
-|Kallef
bavigne|1
-|Béiwen
bazill|1
-|Krankheetskeim|Mikrob
beaufort|1
-|Beefort
bech-kleinmacher|1
-|Bech-Maacher
bech-maacher|1
-|Bech-Kleinmacher
becher|2
-|Gubbeli
-|Pokal
becken|1
-|Baseng
beckerich|1
-|Biekerech
bedeelegung|2
-|Participatioun|Partizipatioun
-|Participatioun|Partizipatioun|Walbedeelegung
bedeitung|1
-|Sënn
bedenken|3
-|Reserve
bedierfnes|1
-|Nout|Néidegkeet
bedruch|1
-|Gaunerei
bedréier|1
-|Fuddeler|Fuddler
bedéngung|1
-|Conditioun|Konditioun
beefort|1
-|Beaufort
beeforterheed|1
-|Beforterheide
beelenhaff|1
-|Behlen
beeler|1
-|Beiler
bees|1
-|Kuss
beesslek|1
-|Hautbellain
beesten|1
-|Beisten
beetebuerg|2
-|Bettembourg
-|Bettembourg
beforterheide|1
-|Beeforterheed
befreiung|1
-|Liberatioun
befruchtung|1
-|Fecondatioun
begeeschterung|2
-|Enthusiasmus (fachsproochlech)|Euphorie (fachsproochlech)|Freed|Gléck
-|Äifer
beggen|2
begréissung|1
-|Empfank|Receptioun|Rezeptioun
behaaptung|1
-|Affirmatioun|Zouso
behlen|1
-|Beelenhaff
behuelen|2
-|Verhalen
behälter|1
-|Tank
beidler|1
-|Beidweiler
beidweiler|1
-|Beidler
beiler|1
-|Beeler
beisten|1
-|Beesten
bekannten|1
-|Kënnegen
bekenntnis|1
-|Ageständnes|Geständnes
belaaschtung|1
-|Laascht|Zentnerlaascht
belair|2
beleidegung|2
-|Affront
-|Frechheet
beliichtung|1
-|Expositioun
belvaux|1
-|Bieles
belästegung|1
-|Stéierung
beléiftheet|1
-|Popularitéit
bemierkung|2
-|Observatioun
-|Remarque
bemolung|1
-|Molerei|Ustrach
beméiung|1
-|Effort|Ustrengung
bengel|1
-|Staang
benotzer|1
-|User|Utilisateur
benotzerin|1
-|Userin|Utilisatrice
bensin|2
-|Benzin|Dreifstoff|Sprit
-|Benzin|Essenz
bensinspompel|1
-|Benzinspompel
benzin|2
-|Bensin|Dreifstoff|Sprit
-|Bensin|Essenz
benzinspompel|1
-|Bensinspompel
bequemlechkeet|1
-|Kamouditéit
berbourg|1
-|Bäerbuerg
berchem|1
-|Bierchem
berdorf|1
-|Bäerdref
berechebarkeet|1
-|Estimatioun|Héichrechnung
berechnung|1
-|Kalkulatioun|Rechnen|Rechnung
bereetschaft|1
-|Wëllen
bereldange|1
-|Bäreldeng
berg|2
-|Bierg
-|Bierg
bergem|1
-|Biergem
bericht|1
-|Rapport
beringen|1
-|Biereng
beringerberg|1
-|Bierengerbierg
berlé|1
-|Bärel
berodung|1
-|Delibératioun
berschbach|1
-|Bierschbech
bertrange|1
-|Bartreng
beruff|1
-|Professioun
beräich|1
-|Domaine|Gebitt
beréierung|1
-|Kontakt
besatzung|1
-|Equipage|Equipe|Equipp|Mannschaft|Team
bescheinegung|1
-|Attestatioun|Certificat
beschreiwung|1
-|Gebrauchsanweisung
beschränktheet|1
-|Limitatioun
beschrëftung|1
-|Immatrikulatioun|Inscriptioun|Umeldong
beschäftegung|2
-|Aarbecht|Aarbechtsplaz|Job|Pensum|Plaz|Schaff
-|Aarbecht|Occupatioun
beschëllegung|1
-|Accusatioun
besetzung|1
-|Occupatioun
besonderheet|1
-|Eegenaart|Eegenheet|Particularitéit|Partikularitéit
bespriechung|1
-|Diskussioun|Konferenz
bestanddeel|1
-|Element
besteck|1
-|Batterie (veraalt)|Couvert|Läffelsgeschir
bestellung|1
-|Commande
bestiechung|1
-|Korruptioun
bestännegkeet|2
-|Resistenz|Widderstand
-|Stabilitéit|Standfestegkeet
bestätegung|1
-|Confirmatioun|Konfirmatioun
bestëmmtheet|1
-|Bestëmmung|Determinatioun
bestëmmung|1
-|Bestëmmtheet|Determinatioun
besuch|1
-|Visite
besëtzer|2
-|Besëtzerin|Eegentemer|Propriétaire
-|Proprietaire
besëtzerin|1
-|Besëtzer|Eegentemer|Propriétaire
betonkonstruktioun|1
-|Bëtongskonstruktioun
betreiung|1
-|Encadrement
betrib|1
-|Entreprise|Firma
betribsklima|1
-|Aarbechtsklima
bett|1
-|Flossbett
bettange|1
-|Betten op der Mess
bettborn|1
-|Bieberech
bettdecken|1
-|Decken
bettduch|1
-|Läilech|Läinduch
bettel|1
-|Bëttel
bettembourg|2
-|Beetebuerg
-|Beetebuerg
betten op der mess|1
-|Bettange
bettendorf|1
-|Bettenduerf
bettenduerf|1
-|Bettendorf
betzder|1
-|Betzdorf
betzdorf|1
-|Betzder
bevollmächtegung|1
-|Prokuratioun
bevëlkerung|1
-|Populatioun
beweeglechkeet|1
-|Mobilitéit
beweegung|2
-|Exercice
-|Mouvement
beweis|1
-|Bewäis|Bewäisstéck|Preuve
beweismaterial|1
-|Bewäismaterial
bewonnerer|1
-|Veréierer
beworf|1
-|Botz
bewosstsinn|1
-|Gewëssen
bewäertung|2
-|Appreciatioun|Schätzung
-|Evaluatioun
bewäis|1
-|Beweis|Bewäisstéck|Preuve
bewäismaterial|1
-|Beweismaterial
bewäisstéck|1
-|Beweis|Bewäis|Preuve
beyeren|1
-|Beyren
beyerholz|2
beyren|1
-|Beyeren
bezeechnung|1
-|Designatioun
bezuelen|2
-|Bezuelung
bezuelung|1
-|Bezuelen
bezéiung|1
-|Relatioun
bibel|1
-|Helleg Schrëft
bibliophile|1
-|Bicherfrënd
bibliothekar|1
-|Bibliothécaire
bibliothécaire|1
-|Bibliothekar
bibliothéik|1
-|Bicherschaf
bic|1
-|Stylo (ëmgangssproochlech)|Stëft
bich|1
-|Buch
bichelchen|2
-|Agenda|Calepin|Notizbuch|Terminkalenner
-|Block|Carnet|Notizbuch
bicherbuttek|1
-|Librairie
bicherfrënd|1
-|Bibliophile
bicherschaf|1
-|Bibliothéik
bidden|1
-|Buedbidden
bidon|1
-|Kanister
bieberech|1
-|Bettborn
biekerech|1
-|Beckerich
bieles|1
-|Belvaux
bierchem|1
-|Berchem
bierden|1
-|Burden
biereng|1
-|Beringen
bierengerbierg|1
-|Beringerberg
bierg|2
-|Berg
-|Berg
biergaarbechter|1
-|Mineur
biergem|1
-|Bergem
biergsteiger|1
-|Alpinist
biergsteigerin|1
-|Alpinistin
biergwierk|1
-|Minn
bierkelt|1
-|Birkelt
biermereng|1
-|Burmerange
bierschbech|1
-|Berschbach
biertreng|1
-|Birtrange
biesem|1
-|Kierbiischt
bifdeck|1
-|Steak
bigel|1
-|Kleederbigel
bigelbaach|1
-|Bigelbach
bigelbach|1
-|Bigelbaach
bigelbriet|1
-|Streckbriet
biischt|1
-|Handbiischt
biissen|2
-|Bissen
-|Roost|Rouscht
bijouterie|1
-|Goldbuttek
bilan|1
-|Bilanz
bilanz|1
-|Bilan
bild|1
-|Tabell|Tableau|Tafel
bildschierm|1
-|Ecran|Paravent|Schierm
bildung|1
-|Formatioun
billard|1
-|Billardsdësch
billardsdësch|1
-|Billard
billjee|2
-|Geldschäin
-|Lous|Ticket
bilschdref|1
-|Bilsdorf
bilsdorf|1
-|Bilschdref
bindestréch|1
-|Trait d'union
binette|1
-|Schnëss
bing|1
-|Klemmes|Prisong
binnert|1
-|Boxeschësser|Krappschass|Pissert|Seechert
binsfeld|1
-|Bënzelt
binzrath|1
-|Bënzert
bir|2
-|Ampull
-|Bomm|Bëlz
birkelt|1
-|Bierkelt
birtrange|1
-|Biertreng
biscuit|1
-|Kichelchen
bissen|1
-|Biissen
bistro|1
-|Café|Kaffi|Wiertschaft|Wiertshaus
bitscht|1
-|Buderscheid
bitzesch|1
-|Néidesch|Néiesch|Schneiderin
bivange|1
-|Béiweng
bivels|1
-|Biwels
biwels|1
-|Bivels
biwer|2
biwisch|1
-|Biwwesch
biwwesch|1
-|Biwisch
blaaschent|1
-|Blaschette
blamage|1
-|Schan|Schimt|Schmaach
blani|1
-|Blani (ëmgangssproochlech)|Blöden|Blödian|Dabo (ëmgangssproochlech)|Dommen|Dräibiz (ëmgangssproochlech)|Dëlpes (ëmgangssproochlech)|Eefalt|Halwerweis|Hauli|Hänness (ëmgangssproochlech)|Idiot|Nikki (ëmgangssproochlech)|Topert
blaschette|1
-|Blaaschent
blasphemie|1
-|Gotteslästerung
blat|2
-|Bou
-|Ziedel
bleesbruck|1
-|Bleesbréck
bleesbréck|1
-|Bleesbruck
bleil|1
-|Blëll
blender|1
-|Mixer|Standmixer
bless|2
-|Schréip
-|Verletzung|Wonn
blinddarm|1
-|Bäiluegt
blitzableiter|1
-|Blëtzableiter
block|2
-|Bichelchen|Carnet|Notizbuch
-|Schnall
blomees|1
-|Himmelmees|kleng Schielmees
blumm|1
-|Bouquet
blummendall|1
-|Blummendall
blutbad|1
-|Gemetzel|Massaker
bluttkreeslaf|1
-|Bluttzirkulatioun
blutttransfusioun|1
-|Transfusioun
bluttzirkulatioun|1
-|Bluttkreeslaf
bläistëft|1
-|Kräijong
bläistëftspëtzer|1
-|Spëtzer
bléck|1
-|Kuck
blénkert|1
-|Aalbes
blëll|1
-|Bleil
blëtzableiter|1
-|Blitzableiter
blöden|1
-|Blani (ëmgangssproochlech)|Blödian|Dabo (ëmgangssproochlech)|Dommen|Dräibiz (ëmgangssproochlech)|Dëlpes (ëmgangssproochlech)|Eefalt|Halwerweis|Hauli|Hänness (ëmgangssproochlech)|Idiot|Nikki (ëmgangssproochlech)|Topert
blödian|1
-|Blani (ëmgangssproochlech)|Blöden|Dabo (ëmgangssproochlech)|Dommen|Dräibiz (ëmgangssproochlech)|Dëlpes (ëmgangssproochlech)|Eefalt|Halwerweis|Hauli|Hänness (ëmgangssproochlech)|Idiot|Nikki (ëmgangssproochlech)|Topert
bobine|1
-|Spull
bock|1
-|Staffelei
bockel|1
-|Téitsch
boevange-sur-attert|1
-|Béiwen un der Atert
boevange/clervaux|1
-|Béigen
bofferding|1
-|Bouferdeng
bok|2
-|Afegesiicht|Mask
-|Fuesbok
boll|3
-|Jatte
-|Louche|Schäffläffel|Zoppeläffel
-|Schossel|Taass
bollenduerferbréck|1
-|Bollenduerferbréck
bols|1
-|Häerzschlag
bols fillen|1
-|Bols fillen (ëmgangssproochlech)|sondéieren
bom|1
-|Boma|Bomi|Groussmamm
boma|1
-|Bom|Bomi|Groussmamm
bomi|1
-|Bom|Boma|Groussmamm
bomm|3
-|Bir|Bëlz
-|Bomm (ëmgangssproochlech)|Kapp|Kopp|Schierbel
-|Bëlz|Klatz
bommert|1
-|Bommert
bond|1
-|Kranzkuch
bongert|1
-|Päsch|Uebstbongert
boni|1
-|Bénéfice|Profit|Renggewënn
bonjour|1
-|Moien
bonnevoie|1
-|Bouneweg
boot|1
-|Bot
bootsch|1
-|Knaus
bop|1
-|Bopa (ëmgangssproochlech)|Bopi (ëmgangssproochlech)|Grousspapp
bopa|1
-|Bop|Bopa (ëmgangssproochlech)|Bopi (ëmgangssproochlech)|Grousspapp
bopi|1
-|Bop|Bopa (ëmgangssproochlech)|Bopi (ëmgangssproochlech)|Grousspapp
bord|1
-|Rand
bordell|1
-|Duercherneen
borscht|3
-|Borscht (graff)|Kärel (ëmgangssproochlech)|Mann|Typ (ëmgangssproochlech)
-|Béifchen
-|Kadett|Kärel
bot|1
-|Boot
botschaft|1
-|Meldung|Message
botte|1
-|Stiwwel
botz|1
-|Beworf
botzaktioun|1
-|Schruppaktioun
botzerei|1
-|Kleederbotzerei
bou|1
-|Blat
bouf|1
-|Jong
bouferdeng|1
-|Bofferding
bouferterhaff|1
-|Bouferterhaff
bougie|2
-|Wuess
-|Zündkäerz
bouillon|1
-|Britt
boukels|1
-|Géisdref
boulaide|1
-|Bauschelt
boule|1
-|Bull|Klatz|Kugel
boulette|1
-|Frikadell
bouneweg|1
-|Bonnevoie
bouquet|2
-|Blumm
-|Strauss
bourse|1
-|Sak|Stipendium
bouss|1
-|Geldbouss|Geldstrof|Strof
box|3
-|Dammebox
-|Hautparleur
-|Short
boxemännchen|1
-|Kuchemännchen
boxeschësser|1
-|Binnert|Krappschass|Pissert|Seechert
boxhändsch|1
-|Boxmoul
boxmoul|1
-|Boxhändsch
boîte|2
-|Boîte (ëmgangssproochlech)|Club (ëmgangssproochlech)|Disco|Discothéik|Disko|Diskothéik|Lounge (ëmgangssproochlech)
-|Bréifboîte|Bréifkëscht
bracelet|1
-|Aarmband
brachtenbach|1
-|Bruechtebaach
braddeler|3
